genres,budget,popularity,production_companies,production_countries,release_date,revenue,runtime,vote_average,vote_count,overview
"Drama, Crime",25000000,85.517,Winkler Films,United States of America,1990,46800000,145,8.5,12823,"The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway."
"Thriller, Drama",2200000,45.711,"MC Productions, United Artists",United States of America,1962,7700000,126,7.524,697,"Near the end of the Korean War, a platoon of U.S. soldiers is captured by communists and brainwashed. Following the war, the platoon is returned home, and Sergeant Raymond Shaw is lauded as a hero by the rest of his platoon. However, the platoon commander, Captain Bennett Marco, finds himself plagued by strange nightmares and soon races to uncover a terrible plot."
Drama,15000000,40.956,"DreamWorks Pictures, Jinks/Cohen Company",United States of America,1999,356296601,122,8.016,11981,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend."
"Crime, Drama, Thriller",7000000,38.451,"PolyGram Filmed Entertainment, Working Title Films","United Kingdom, United States of America",1996,60611975,98,7.9,8009,"Jerry, a small-town Minnesota car salesman is bursting at the seams with debt... but he's got a plan. He's going to hire two thugs to kidnap his wife in a scheme to collect a hefty ransom from his wealthy father-in-law. It's going to be a snap and nobody's going to get hurt... until people start dying. Enter Police Chief Marge, a coffee-drinking, parka-wearing - and extremely pregnant - investigator who'll stop at nothing to get her man. And if you think her small-time investigative skills will give the crooks a run for their ransom... you betcha!"
"Animation, Adventure, Family, Comedy",30000000,177.647,Pixar,United States of America,1995,394436586,81,8.0,18311,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences."
"Horror, Mystery, Science Fiction",15000000,67.145,"Universal Pictures, The Turman-Foster Company",United States of America,1982,19629760,109,8.1,6937,"In the winter of 1982, a twelve-man research team at a remote Antarctic research station discovers an alien buried in the snow for over 100,000 years. Soon unfrozen, the form-changing creature wreaks havoc, creates terror... and becomes one of them."
"Western, Adventure",6000000,23.436,"Campanile Productions, 20th Century Fox, George Roy Hill-Paul Monash Production, Newman-Foreman Company",United States of America,1969,102308889,111,7.6,2167,"In late 1890s Wyoming, Butch Cassidy is the affable, clever and talkative leader of the outlaw Hole in the Wall Gang. His closest companion is the laconic dead-shot Sundance Kid. As the west rapidly becomes civilized, the law finally catches up to Butch, Sundance and their gang.  Chased doggedly by a special posse, the two decide to make their way to South America in hopes of evading their pursuers once and for all."
"Comedy, Drama",250000,18.827,Charles Chaplin Productions,United States of America,1921,2500000,68,8.174,2089,A tramp cares for a boy after he's abandoned as a newborn by his mother. Later the mother has a change of heart and aches to be reunited with her son.
"Action, Thriller",28000000,41.804,"Gordon Company, Silver Pictures, 20th Century Fox",United States of America,1988,140767956,132,7.8,11058,"NYPD cop John McClane's plan to reconcile with his estranged wife is thrown for a serious loop when, minutes after he arrives at her office, the entire building is overtaken by a group of terrorists. With little help from the LAPD, wisecracking McClane sets out to single-handedly rescue the hostages and bring the bad guys down."
"Romance, Fantasy, Drama, Comedy",14600000,37.174,Columbia Pictures,United States of America,1993,71100000,101,7.608,7938,"A narcissistic TV weatherman, along with his attractive-but-distant producer, and his mawkish cameraman, is sent to report on Groundhog Day in the small town of Punxsutawney, where he finds himself repeating the same day over and over."
